user_id,time,sat,channel,data_rate,blocked,reason
96,20,STARLINK-5158,20.0,46.598537340860354,False,
99,18,STARLINK-30069,23.0,50.617277481641615,False,
99,19,STARLINK-30069,23.0,133.22573191633842,False,
61,18,STARLINK-5158,4.0,221.7240645462509,False,
61,19,STARLINK-5158,4.0,17.841983863150237,False,
61,20,STARLINK-5158,4.0,38.886278237649485,False,
84,18,STARLINK-5158,13.0,212.24696146051608,False,
84,19,STARLINK-5158,13.0,49.449944466057204,False,
84,20,STARLINK-5158,13.0,81.02490388939376,False,
63,18,STARLINK-5158,12.0,180.1482809445234,False,
63,19,STARLINK-5158,12.0,50.93450648020601,False,
63,20,STARLINK-5158,12.0,65.22440540818161,False,
25,18,STARLINK-5158,14.0,162.6782143575699,False,
25,19,STARLINK-5158,14.0,47.029993919500214,False,
25,20,STARLINK-5158,14.0,56.732709628340245,False,
27,18,STARLINK-5158,9.0,143.82449602146502,False,
27,19,STARLINK-5158,9.0,17.32795133870113,False,
27,20,STARLINK-5158,9.0,39.53311217456328,False,
26,18,STARLINK-30069,4.0,27.7248301713479,False,
26,19,STARLINK-30069,4.0,10.70461621590127,False,
26,20,STARLINK-30069,4.0,29.52224960944891,False,
85,18,STARLINK-30069,13.0,27.362382790337655,False,
85,19,STARLINK-30069,13.0,24.496394954572843,False,
85,20,STARLINK-30069,13.0,47.87102633971095,False,
60,18,STARLINK-30069,24.0,90.56995991053343,False,
60,19,STARLINK-30069,24.0,41.69722605454493,False,
60,20,STARLINK-30069,24.0,210.20571333797636,False,
24,18,STARLINK-30069,17.0,81.75936012364124,False,
24,19,STARLINK-30069,17.0,13.493399998853391,False,
24,20,STARLINK-30069,17.0,75.37775182530235,False,
86,18,STARLINK-30069,3.0,78.03577113878931,False,
86,19,STARLINK-30069,3.0,33.89157531709379,False,
86,20,STARLINK-30069,3.0,35.117471832113644,False,
62,18,STARLINK-30530,4.0,19.210382295129758,False,
62,19,STARLINK-30530,4.0,22.830606629265326,False,
62,20,STARLINK-30530,4.0,18.827967298442026,False,
32,19,,,0.0,True,no_feasible_W_or_conflict
33,19,,,0.0,True,no_feasible_W_or_conflict
21,19,,,0.0,True,no_feasible_W_or_conflict
54,19,,,0.0,True,no_feasible_W_or_conflict
55,19,,,0.0,True,no_feasible_W_or_conflict
53,19,STARLINK-5158,22.0,165.5922137749901,False,
66,19,STARLINK-5078,0.0,274.4703859869645,False,
66,20,STARLINK-5078,0.0,199.269680621935,False,
66,21,STARLINK-5078,0.0,191.16251157183925,False,
48,19,STARLINK-3752,23.0,165.36788262379542,False,
48,20,STARLINK-3752,23.0,79.44835875077533,False,
48,21,STARLINK-3752,23.0,18.360643504085726,False,
67,19,STARLINK-3752,10.0,151.27025622370653,False,
67,20,STARLINK-3752,10.0,226.55332845076603,False,
67,21,STARLINK-3752,10.0,51.40341400904973,False,
64,19,STARLINK-3752,2.0,151.26903163364906,False,
64,20,STARLINK-3752,2.0,226.56507526784534,False,
64,21,STARLINK-3752,2.0,51.40938620430369,False,
65,19,STARLINK-5078,10.0,61.66102808621084,False,
65,20,STARLINK-5078,10.0,57.723790436730575,False,
65,21,STARLINK-5078,10.0,151.48756521039658,False,
50,19,STARLINK-5078,2.0,61.66084095999493,False,
50,20,STARLINK-5078,2.0,57.72454576388653,False,
50,21,STARLINK-5078,2.0,151.4953441718364,False,
51,19,STARLINK-5078,22.0,138.79834909253955,False,
51,20,STARLINK-5078,22.0,65.21758530174048,False,
51,21,STARLINK-5078,22.0,84.69806650208457,False,
49,19,STARLINK-5078,15.0,125.26700144301438,False,
49,20,STARLINK-5078,15.0,89.5681870175486,False,
49,21,STARLINK-5078,15.0,94.4643452042168,False,
35,20,,,0.0,True,no_feasible_W_or_conflict
53,20,STARLINK-5158,22.0,74.33006633449648,False,
98,20,STARLINK-5158,6.0,50.10066496773039,False,
99,20,STARLINK-30069,23.0,63.089007454460464,False,
34,20,STARLINK-6116,8.0,185.61523138265028,False,
75,20,STARLINK-30530,8.0,68.75372461093454,False,
75,21,STARLINK-30530,8.0,93.54266483332195,False,
72,20,STARLINK-30334,8.0,28.954907297816163,False,
72,21,STARLINK-30334,8.0,54.00195586036112,False,
72,22,STARLINK-30334,8.0,235.6005853965903,False,
73,20,STARLINK-5078,8.0,38.57534962125531,False,
73,21,STARLINK-5078,8.0,89.98634968910329,False,
73,22,STARLINK-5078,8.0,24.7157214622705,False,
74,20,STARLINK-2523,19.0,100.22455886174929,False,
74,21,STARLINK-2523,19.0,108.0008754757777,False,
74,22,STARLINK-2523,19.0,69.55313054385753,False,
28,20,STARLINK-5311,19.0,42.08325056780433,False,
28,21,STARLINK-5311,19.0,104.68930033538405,False,
28,22,STARLINK-5311,19.0,66.83548577903213,False,
40,20,STARLINK-5803,0.0,48.55539249646013,False,
40,21,STARLINK-5803,0.0,42.70729930282182,False,
40,22,STARLINK-5803,0.0,105.01462196215012,False,
41,20,STARLINK-5803,18.0,45.50604256880039,False,
41,21,STARLINK-5803,18.0,54.208271602479094,False,
41,22,STARLINK-5803,18.0,38.734658591738125,False,
31,20,STARLINK-5803,12.0,45.50598934631861,False,
31,21,STARLINK-5803,12.0,54.20908750698506,False,
31,22,STARLINK-5803,12.0,55.58718859490646,False,
2,20,STARLINK-5803,24.0,44.91563699480858,False,
2,21,STARLINK-5803,24.0,62.65851615391838,False,
2,22,STARLINK-5803,24.0,190.57054965089998,False,
29,20,STARLINK-5078,12.0,47.728100323309626,False,
29,21,STARLINK-5078,12.0,59.69004047533631,False,
29,22,STARLINK-5078,12.0,17.807915522891168,False,
0,20,STARLINK-5078,24.0,47.31259542460355,False,
0,21,STARLINK-5078,24.0,65.05147861712929,False,
0,22,STARLINK-5078,24.0,34.87203109138983,False,
30,20,STARLINK-31996,15.0,54.98549843394598,False,
30,21,STARLINK-31996,15.0,83.67734861479452,False,
30,22,STARLINK-31996,15.0,43.50852607204806,False,
1,20,STARLINK-2523,18.0,39.93497475938201,False,
1,21,STARLINK-2523,18.0,25.519365023578587,False,
1,22,STARLINK-2523,18.0,6.284047552843686,False,
3,20,STARLINK-2523,12.0,27.894542715173962,False,
3,21,STARLINK-2523,12.0,15.883279581568512,False,
3,22,STARLINK-2523,12.0,7.191632541481433,False,
42,20,STARLINK-5311,24.0,21.599216392007605,False,
42,21,STARLINK-5311,24.0,37.39244975016985,False,
42,22,STARLINK-5311,24.0,21.350821252266535,False,
43,20,STARLINK-3752,0.0,62.253770826157165,False,
43,21,STARLINK-3752,0.0,8.236429776206004,False,
43,22,STARLINK-3752,0.0,16.278594481212135,False,
96,21,,,0.0,True,no_feasible_W_or_conflict
98,21,,,0.0,True,no_feasible_W_or_conflict
99,21,,,0.0,True,no_feasible_W_or_conflict
34,21,,,0.0,True,no_feasible_W_or_conflict
53,21,,,0.0,True,no_feasible_W_or_conflict
97,21,STARLINK-5158,13.0,157.48193888273119,False,
84,21,STARLINK-5311,13.0,77.786528618591,False,
84,22,STARLINK-5311,13.0,22.042665719774227,False,
61,21,STARLINK-5311,23.0,141.63878876158344,False,
61,22,STARLINK-5311,23.0,60.75834379316821,False,
61,23,STARLINK-5311,23.0,68.89157176793931,False,
85,21,STARLINK-31996,13.0,82.9552584404659,False,
85,22,STARLINK-31996,13.0,54.26843468236297,False,
85,23,STARLINK-31996,13.0,37.814065859346,False,
86,21,STARLINK-31996,23.0,106.51253667371917,False,
86,22,STARLINK-31996,23.0,101.6788063408928,False,
86,23,STARLINK-31996,23.0,49.41230705537141,False,
60,21,STARLINK-31996,1.0,156.31632742249462,False,
60,22,STARLINK-31996,1.0,140.9884858906611,False,
60,23,STARLINK-31996,1.0,78.29706124647602,False,
62,21,STARLINK-31996,5.0,113.84618928888418,False,
62,22,STARLINK-31996,5.0,151.26631676257355,False,
62,23,STARLINK-31996,5.0,149.83133424038317,False,
83,21,STARLINK-31996,22.0,107.64496712168109,False,
83,22,STARLINK-31996,22.0,116.45921822257641,False,
83,23,STARLINK-31996,22.0,58.87749704115334,False,
27,21,STARLINK-31996,17.0,93.59549938325422,False,
27,22,STARLINK-31996,17.0,60.76108837629665,False,
27,23,STARLINK-31996,17.0,27.67090602723628,False,
26,21,STARLINK-31996,6.0,90.46177635354726,False,
26,22,STARLINK-31996,6.0,98.60341763141237,False,
26,23,STARLINK-31996,6.0,58.87747590713852,False,
63,21,STARLINK-5158,14.0,56.678768974135565,False,
63,22,STARLINK-5158,14.0,57.64298378568791,False,
63,23,STARLINK-5158,14.0,88.95445910563056,False,
25,21,STARLINK-5078,1.0,37.958983003379224,False,
25,22,STARLINK-5078,1.0,26.865501680151016,False,
25,23,STARLINK-5078,1.0,50.96348352201424,False,
24,21,STARLINK-5311,14.0,46.90573451243879,False,
24,22,STARLINK-5311,14.0,10.682184838953223,False,
24,23,STARLINK-5311,14.0,33.05803134164174,False,
80,21,STARLINK-5311,21.0,68.64153676452801,False,
80,22,STARLINK-5311,21.0,102.61943674182857,False,
80,23,STARLINK-5311,21.0,135.6669406524436,False,
82,21,STARLINK-5311,5.0,29.59601097233298,False,
82,22,STARLINK-5311,5.0,22.14485829870335,False,
82,23,STARLINK-5311,5.0,55.07120322613732,False,
81,21,STARLINK-5311,4.0,62.913445949824975,False,
81,22,STARLINK-5311,4.0,60.7588984677577,False,
81,23,STARLINK-5311,4.0,37.64542814897044,False,
75,22,,,0.0,True,no_feasible_W_or_conflict
97,22,STARLINK-5158,13.0,67.00698802238604,False,
66,22,STARLINK-32199,2.0,117.2809705160519,False,
66,23,STARLINK-32199,2.0,44.86504863191232,False,
66,24,STARLINK-32199,2.0,22.48812575418872,False,
67,22,STARLINK-30334,21.0,152.67574139710374,False,
67,23,STARLINK-30334,21.0,184.46749443742524,False,
67,24,STARLINK-30334,21.0,43.50144020743136,False,
64,22,STARLINK-30334,9.0,108.8751676800112,False,
64,23,STARLINK-30334,9.0,128.61868379774208,False,
64,24,STARLINK-30334,9.0,24.572824987262177,False,
51,22,STARLINK-30334,22.0,87.0792813895599,False,
51,23,STARLINK-30334,22.0,173.31184028450292,False,
51,24,STARLINK-30334,22.0,191.28406669902992,False,
49,22,STARLINK-30334,3.0,73.87565026320182,False,
49,23,STARLINK-30334,3.0,138.5474653105413,False,
49,24,STARLINK-30334,3.0,33.19424093849167,False,
48,22,STARLINK-30334,12.0,71.03042591909349,False,
48,23,STARLINK-30334,12.0,165.46702144113792,False,
48,24,STARLINK-30334,12.0,191.29648969899628,False,
65,22,STARLINK-30334,5.0,68.88334044875153,False,
65,23,STARLINK-30334,5.0,132.97980874574228,False,
65,24,STARLINK-30334,5.0,43.50090705345937,False,
50,22,STARLINK-30334,1.0,65.02855227489677,False,
50,23,STARLINK-30334,1.0,106.67977778078365,False,
50,24,STARLINK-30334,1.0,130.23731673973984,False,
72,23,,,0.0,True,no_feasible_W_or_conflict
97,23,STARLINK-5158,13.0,79.46017158486825,False,
84,23,STARLINK-5311,13.0,30.9160838813534,False,
74,23,STARLINK-5078,0.0,160.02576694683438,False,
73,23,STARLINK-5078,24.0,160.02549100204772,False,
31,23,STARLINK-30552,0.0,72.06596118966941,False,
31,24,STARLINK-30552,0.0,43.32750865742068,False,
28,23,STARLINK-30552,24.0,72.0659184842824,False,
28,24,STARLINK-30552,24.0,194.26821281902428,False,
0,23,STARLINK-33846,19.0,161.84262673226172,False,
0,24,STARLINK-33846,19.0,198.23895361332515,False,
0,25,STARLINK-33846,19.0,288.2789446111071,False,
30,23,STARLINK-33846,0.0,39.67299059206808,False,
30,24,STARLINK-33846,0.0,32.614778422288836,False,
30,25,STARLINK-33846,0.0,89.69937817321967,False,
29,23,STARLINK-33846,24.0,39.67297626618629,False,
29,24,STARLINK-33846,24.0,70.97179817856451,False,
29,25,STARLINK-33846,24.0,113.5627406194989,False,
16,23,STARLINK-30552,11.0,64.55882530168785,False,
16,24,STARLINK-30552,11.0,194.26443447176678,False,
16,25,STARLINK-30552,11.0,218.84501107016217,False,
2,23,STARLINK-30552,7.0,54.53355230144319,False,
2,24,STARLINK-30552,7.0,39.77639985685035,False,
2,25,STARLINK-30552,7.0,104.69734523642494,False,
1,23,STARLINK-30552,23.0,53.361039140645765,False,
1,24,STARLINK-30552,23.0,44.659288628446184,False,
1,25,STARLINK-30552,23.0,117.7345052738592,False,
3,23,STARLINK-30552,20.0,48.00058686895369,False,
3,24,STARLINK-30552,20.0,66.96634203876414,False,
3,25,STARLINK-30552,20.0,44.12105544236792,False,
40,23,STARLINK-30552,18.0,47.85056598280434,False,
40,24,STARLINK-30552,18.0,85.2079134908967,False,
40,25,STARLINK-30552,18.0,111.30428154937086,False,
42,23,STARLINK-30334,8.0,302.70474070862053,False,
42,24,STARLINK-30334,8.0,42.19611574607463,False,
42,25,STARLINK-30334,8.0,50.25850996117272,False,
18,23,STARLINK-30334,18.0,93.60084759034625,False,
18,24,STARLINK-30334,18.0,47.2421475908214,False,
18,25,STARLINK-30334,18.0,23.758582428357013,False,
41,23,STARLINK-32199,8.0,16.548200677946937,False,
41,24,STARLINK-32199,8.0,22.68903134383013,False,
41,25,STARLINK-32199,8.0,40.46330488657102,False,
43,23,STARLINK-33914,15.0,62.92329842283182,False,
43,24,STARLINK-33914,15.0,71.79299122085914,False,
43,25,STARLINK-33914,15.0,180.99328041003753,False,
19,23,STARLINK-33914,7.0,25.369122919446237,False,
19,24,STARLINK-33914,7.0,23.94824799420514,False,
19,25,STARLINK-33914,7.0,100.8607214832828,False,
17,23,STARLINK-33846,11.0,37.04117276094769,False,
17,24,STARLINK-33846,11.0,70.97140219881888,False,
17,25,STARLINK-33846,11.0,113.56466620504236,False,
73,24,,,0.0,True,no_feasible_W_or_conflict
97,24,,,0.0,True,no_feasible_W_or_conflict
74,24,,,0.0,True,no_feasible_W_or_conflict
84,24,,,0.0,True,no_feasible_W_or_conflict
85,24,STARLINK-5311,13.0,257.0518444153831,False,
86,24,STARLINK-30603,6.0,261.2855375748082,False,
61,24,STARLINK-30552,13.0,44.66003896547626,False,
61,25,STARLINK-30552,13.0,117.73075609285613,False,
61,26,STARLINK-30552,13.0,44.94358027361257,False,
62,24,STARLINK-33832,13.0,28.524388746755207,False,
62,25,STARLINK-33832,13.0,22.087354055309063,False,
62,26,STARLINK-33832,13.0,6.240261144589429,False,
25,24,STARLINK-33832,21.0,63.257780043656545,False,
25,25,STARLINK-33832,21.0,54.53659723434644,False,
25,26,STARLINK-33832,21.0,75.24145710217486,False,
60,24,STARLINK-33832,5.0,63.25651342271984,False,
60,25,STARLINK-33832,5.0,54.529224140483066,False,
60,26,STARLINK-33832,5.0,75.24172402020886,False,
63,24,STARLINK-33832,22.0,63.256098606515096,False,
63,25,STARLINK-33832,22.0,54.53659723434644,False,
63,26,STARLINK-33832,22.0,75.24172402020886,False,
27,24,STARLINK-33832,23.0,62.012104816736695,False,
27,25,STARLINK-33832,23.0,28.51983886684154,False,
27,26,STARLINK-33832,23.0,6.240282502921264,False,
24,24,STARLINK-33832,15.0,47.686676157266675,False,
24,25,STARLINK-33832,15.0,12.202021043586,False,
24,26,STARLINK-33832,15.0,12.795939732755194,False,
82,24,STARLINK-33832,16.0,43.34663402619308,False,
82,25,STARLINK-33832,16.0,16.322059047843894,False,
82,26,STARLINK-33832,16.0,4.661654812647545,False,
26,24,STARLINK-32199,12.0,52.36868934314735,False,
26,25,STARLINK-32199,12.0,38.76063836745983,False,
26,26,STARLINK-32199,12.0,27.00830726930154,False,
80,24,STARLINK-32199,23.0,32.651839195648186,False,
80,25,STARLINK-32199,23.0,29.53609855950811,False,
80,26,STARLINK-32199,23.0,21.29952238885303,False,
6,24,STARLINK-30552,14.0,85.20425330819945,False,
6,25,STARLINK-30552,14.0,71.25284403902019,False,
6,26,STARLINK-30552,14.0,67.1916341672543,False,
83,24,STARLINK-30552,12.0,49.13436835826356,False,
83,25,STARLINK-30552,12.0,57.745426147479236,False,
83,26,STARLINK-30552,12.0,31.56738110591422,False,
81,24,STARLINK-30552,17.0,66.96840165370938,False,
81,25,STARLINK-30552,17.0,44.12142539545843,False,
81,26,STARLINK-30552,17.0,100.7959709420578,False,
7,24,STARLINK-33846,1.0,63.159737627629056,False,
7,25,STARLINK-33846,1.0,176.3583345125563,False,
7,26,STARLINK-33846,1.0,154.80645905825892,False,
5,24,STARLINK-33846,10.0,50.18493412514065,False,
5,25,STARLINK-33846,10.0,92.02448010145486,False,
5,26,STARLINK-33846,10.0,29.041761998608795,False,
4,24,STARLINK-33846,16.0,36.660082234341544,False,
4,25,STARLINK-33846,16.0,67.06889087012053,False,
4,26,STARLINK-33846,16.0,13.253956186136786,False,
28,25,STARLINK-30552,24.0,44.12090588783684,False,
31,25,STARLINK-30552,0.0,36.97738655492858,False,
85,25,STARLINK-5311,13.0,26.398606698016383,False,
86,25,STARLINK-30603,6.0,60.1350378751189,False,
66,25,STARLINK-30545,21.0,85.37321369174447,False,
66,26,STARLINK-30545,21.0,88.60335517240345,False,
65,25,STARLINK-30545,22.0,85.37321369174447,False,
65,26,STARLINK-30545,22.0,88.60351078885687,False,
65,27,STARLINK-30545,22.0,9.80767306913015,False,
64,25,STARLINK-30545,5.0,85.36217947085093,False,
64,26,STARLINK-30545,5.0,88.60351078885687,False,
64,27,STARLINK-30545,5.0,12.157477237116138,False,
67,25,STARLINK-33846,21.0,121.1646533207771,False,
67,26,STARLINK-33846,21.0,60.10348598212836,False,
50,25,STARLINK-30545,9.0,48.4302259166609,False,
50,26,STARLINK-30545,9.0,134.8284918985537,False,
50,27,STARLINK-30545,9.0,81.9895417372428,False,
51,25,STARLINK-30545,23.0,28.95129286578719,False,
51,26,STARLINK-30545,23.0,11.577391878265168,False,
51,27,STARLINK-30545,23.0,6.687473580017326,False,
92,25,STARLINK-30545,19.0,26.520324525849432,False,
92,26,STARLINK-30545,19.0,52.742829377830724,False,
92,27,STARLINK-30545,19.0,14.723572629740938,False,
93,25,STARLINK-33846,22.0,121.1646533207771,False,
93,26,STARLINK-33846,22.0,60.103540684423805,False,
93,27,STARLINK-33846,22.0,48.32630364708544,False,
48,25,STARLINK-33846,9.0,91.91404505795721,False,
48,26,STARLINK-33846,9.0,72.77142152707899,False,
48,27,STARLINK-33846,9.0,166.89065435152926,False,
49,25,STARLINK-33846,2.0,89.70057811058463,False,
49,26,STARLINK-33846,2.0,42.560143054978205,False,
49,27,STARLINK-33846,2.0,139.3219812690693,False,
94,25,STARLINK-33846,18.0,79.57760899859122,False,
94,26,STARLINK-33846,18.0,15.192262951033548,False,
94,27,STARLINK-33846,18.0,63.35355928026584,False,
95,25,STARLINK-30552,22.0,32.89545554926682,False,
95,26,STARLINK-30552,22.0,65.67960680174002,False,
95,27,STARLINK-30552,22.0,10.386181990748875,False,
85,26,,,0.0,True,no_feasible_W_or_conflict
86,26,,,0.0,True,no_feasible_W_or_conflict
28,26,,,0.0,True,no_feasible_W_or_conflict
29,26,,,0.0,True,no_feasible_W_or_conflict
30,26,,,0.0,True,no_feasible_W_or_conflict
31,26,,,0.0,True,no_feasible_W_or_conflict
0,26,STARLINK-31483,0.0,278.90342428315313,False,
0,27,STARLINK-31483,0.0,64.96803481291481,False,
40,26,STARLINK-31483,8.0,278.86276697910057,False,
40,27,STARLINK-31483,8.0,182.50291653025465,False,
40,28,STARLINK-31483,8.0,193.79109189608505,False,
1,26,STARLINK-31483,7.0,278.86248468515674,False,
1,27,STARLINK-31483,7.0,182.50291653025465,False,
3,26,STARLINK-31379,11.0,168.35425733227095,False,
3,27,STARLINK-31379,11.0,121.99600148260801,False,
2,26,STARLINK-31379,0.0,29.7847314819894,False,
2,27,STARLINK-31379,0.0,21.940479087178367,False,
2,28,STARLINK-31379,0.0,15.019483393240739,False,
15,26,STARLINK-31483,6.0,164.91369721361806,False,
15,27,STARLINK-31483,6.0,56.281144671870585,False,
15,28,STARLINK-31483,6.0,97.77907578593097,False,
42,26,STARLINK-31483,24.0,140.3558522961287,False,
42,27,STARLINK-31483,24.0,98.19754044370043,False,
42,28,STARLINK-31483,24.0,60.72013217785389,False,
43,26,STARLINK-31483,3.0,140.35522091493544,False,
43,27,STARLINK-31483,3.0,50.77570113612618,False,
43,28,STARLINK-31483,3.0,39.923576748492835,False,
12,26,STARLINK-31483,9.0,114.19327117435908,False,
12,27,STARLINK-31483,9.0,42.63642406692666,False,
12,28,STARLINK-31483,9.0,75.23727297717559,False,
13,26,STARLINK-31483,21.0,104.19915350590985,False,
13,27,STARLINK-31483,21.0,23.678800778971816,False,
13,28,STARLINK-31483,21.0,75.23738463520725,False,
16,26,STARLINK-31483,2.0,86.40934862910868,False,
16,27,STARLINK-31483,2.0,39.634795074579685,False,
16,28,STARLINK-31483,2.0,193.79109189608505,False,
14,26,STARLINK-31379,19.0,81.49712455327094,False,
14,27,STARLINK-31379,19.0,75.46681847167349,False,
14,28,STARLINK-31379,19.0,47.24295426675297,False,
41,26,STARLINK-31379,6.0,25.367672211501443,False,
41,27,STARLINK-31379,6.0,19.855043309697756,False,
41,28,STARLINK-31379,6.0,13.420499281856568,False,
19,26,STARLINK-31379,20.0,71.78761122898857,False,
19,27,STARLINK-31379,20.0,25.471747339040835,False,
19,28,STARLINK-31379,20.0,76.54696189427851,False,
17,26,STARLINK-31379,1.0,71.77866537500374,False,
17,27,STARLINK-31379,1.0,19.942408292290864,False,
17,28,STARLINK-31379,1.0,13.406523203507428,False,
18,26,STARLINK-31379,9.0,21.33848980356604,False,
18,27,STARLINK-31379,9.0,16.153886748572255,False,
18,28,STARLINK-31379,9.0,11.352184541634095,False,
61,27,,,0.0,True,no_feasible_W_or_conflict
62,27,,,0.0,True,no_feasible_W_or_conflict
66,27,STARLINK-30545,21.0,22.273727571327235,False,
67,27,STARLINK-33846,21.0,86.74027684630182,False,
63,27,STARLINK-33832,5.0,187.73115807848987,False,
60,27,STARLINK-33832,15.0,156.75801900317114,False,
25,27,STARLINK-6211,5.0,38.58549431537228,False,
25,28,STARLINK-6211,5.0,30.04293354342538,False,
24,27,STARLINK-6211,15.0,36.08804230607912,False,
24,28,STARLINK-6211,15.0,16.571003907596328,False,
24,29,STARLINK-6211,15.0,22.24416825128337,False,
26,27,STARLINK-4279,5.0,17.394673527828587,False,
26,28,STARLINK-4279,5.0,54.98872673183552,False,
26,29,STARLINK-4279,5.0,63.78294463068778,False,
27,27,STARLINK-4279,15.0,16.501484938802054,False,
27,28,STARLINK-4279,15.0,35.16375229268454,False,
80,27,STARLINK-4279,11.0,68.93493286799885,False,
80,28,STARLINK-4279,11.0,75.93048299374449,False,
80,29,STARLINK-4279,11.0,40.03184604550642,False,
82,27,STARLINK-4279,19.0,54.324056756468174,False,
82,28,STARLINK-4279,19.0,98.161525858157,False,
82,29,STARLINK-4279,19.0,86.33552639535543,False,
7,27,STARLINK-4279,7.0,45.54607255361013,False,
7,28,STARLINK-4279,7.0,61.29350770892493,False,
7,29,STARLINK-4279,7.0,246.06455670285692,False,
4,27,STARLINK-4279,24.0,34.55090577793341,False,
4,28,STARLINK-4279,24.0,34.842944218356585,False,
4,29,STARLINK-4279,24.0,108.12875124350487,False,
6,27,STARLINK-6211,13.0,52.03463543356644,False,
6,28,STARLINK-6211,13.0,16.603005668996314,False,
6,29,STARLINK-6211,13.0,17.402519516839746,False,
83,27,STARLINK-6211,4.0,49.85503037037793,False,
83,28,STARLINK-6211,4.0,101.5485337788636,False,
83,29,STARLINK-6211,4.0,99.69625676866283,False,
81,27,STARLINK-6211,17.0,49.85489898308269,False,
81,28,STARLINK-6211,17.0,18.330165517586433,False,
81,29,STARLINK-6211,17.0,37.16071256165366,False,
89,27,STARLINK-6211,23.0,46.655716651853794,False,
89,28,STARLINK-6211,23.0,15.261549362872724,False,
89,29,STARLINK-6211,23.0,9.707912899331365,False,
90,27,STARLINK-6211,20.0,41.54557121790385,False,
90,28,STARLINK-6211,20.0,63.04036360776668,False,
90,29,STARLINK-6211,20.0,35.215906766583,False,
5,27,STARLINK-6211,21.0,32.799468983180965,False,
5,28,STARLINK-6211,21.0,16.623840089503293,False,
5,29,STARLINK-6211,21.0,16.902934136499766,False,
91,27,STARLINK-6211,22.0,32.10920833196825,False,
91,28,STARLINK-6211,22.0,10.434507178872288,False,
91,29,STARLINK-6211,22.0,5.529505693092924,False,
88,27,STARLINK-6211,2.0,31.103912491023088,False,
88,28,STARLINK-6211,2.0,26.96044682666269,False,
88,29,STARLINK-6211,2.0,99.69836398241611,False,
64,28,,,0.0,True,no_feasible_W_or_conflict
66,28,,,0.0,True,no_feasible_W_or_conflict
67,28,,,0.0,True,no_feasible_W_or_conflict
60,28,,,0.0,True,no_feasible_W_or_conflict
63,28,,,0.0,True,no_feasible_W_or_conflict
0,28,STARLINK-31483,0.0,96.18313984090872,False,
1,28,STARLINK-31483,7.0,75.09472712918381,False,
3,28,STARLINK-31379,11.0,14.854288093092128,False,
65,28,STARLINK-3749,10.0,159.55860131298556,False,
50,28,STARLINK-3749,20.0,132.30661827146153,False,
50,29,STARLINK-3749,20.0,46.847617559367634,False,
94,28,STARLINK-3749,8.0,98.22793303956563,False,
94,29,STARLINK-3749,8.0,148.24040037835218,False,
94,30,STARLINK-3749,8.0,140.13777676958767,False,
48,28,STARLINK-3749,19.0,94.24939865895423,False,
48,29,STARLINK-3749,19.0,24.052980509954462,False,
48,30,STARLINK-3749,19.0,33.47802786902093,False,
78,28,STARLINK-3749,2.0,83.55585148597797,False,
78,29,STARLINK-3749,2.0,85.7027489575897,False,
78,30,STARLINK-3749,2.0,53.44107038167996,False,
92,28,STARLINK-32191,8.0,34.38492819133,False,
92,29,STARLINK-32191,8.0,26.830133605284505,False,
92,30,STARLINK-32191,8.0,220.59919171014198,False,
79,28,STARLINK-32191,19.0,33.605273718027334,False,
79,29,STARLINK-32191,19.0,7.601271373893218,False,
79,30,STARLINK-32191,19.0,129.21891445760087,False,
49,28,STARLINK-32191,2.0,31.34188870220742,False,
49,29,STARLINK-32191,2.0,20.044289181641343,False,
49,30,STARLINK-32191,2.0,161.08105783528012,False,
77,28,STARLINK-32191,0.0,51.69372092565682,False,
77,29,STARLINK-32191,0.0,19.227559673112395,False,
77,30,STARLINK-32191,0.0,203.41408731105727,False,
76,28,STARLINK-32191,11.0,51.26349016077466,False,
76,29,STARLINK-32191,11.0,4.224959540386143,False,
76,30,STARLINK-32191,11.0,83.51121365480962,False,
51,28,STARLINK-2606,4.0,90.8040401885822,False,
51,29,STARLINK-2606,4.0,128.74067302968584,False,
51,30,STARLINK-2606,4.0,26.77194732442203,False,
93,28,STARLINK-2606,8.0,18.169967054384173,False,
93,29,STARLINK-2606,8.0,83.82781151730056,False,
93,30,STARLINK-2606,8.0,5.200566725003558,False,
95,28,STARLINK-2606,14.0,47.82231343289339,False,
95,29,STARLINK-2606,14.0,37.20690424341361,False,
95,30,STARLINK-2606,14.0,5.210084483741505,False,
0,29,,,0.0,True,no_feasible_W_or_conflict
1,29,,,0.0,True,no_feasible_W_or_conflict
2,29,,,0.0,True,no_feasible_W_or_conflict
3,29,,,0.0,True,no_feasible_W_or_conflict
25,29,STARLINK-6211,5.0,11.335104409445893,False,
27,29,STARLINK-4279,15.0,77.041919239531,False,
65,29,STARLINK-3749,10.0,59.23210092981349,False,
40,29,STARLINK-5287,0.0,191.26521787034548,False,
40,30,STARLINK-5287,0.0,45.23500695012518,False,
42,29,STARLINK-5287,20.0,154.78913361460621,False,
42,30,STARLINK-5287,20.0,79.99741490723584,False,
16,29,STARLINK-5287,6.0,151.13711734499984,False,
16,30,STARLINK-5287,6.0,65.59038459920681,False,
16,31,STARLINK-5287,6.0,191.82206069399635,False,
43,29,STARLINK-5287,9.0,141.27145088203997,False,
43,30,STARLINK-5287,9.0,215.75182466091562,False,
43,31,STARLINK-5287,9.0,127.03577789586328,False,
